
user:     formato del fichero elf32-i386


Desensamblado de la sección .text.main:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  1045a2:	6a 01                	push   $0x1
  1045a4:	e8 c7 bb ff ff       	call   100170 <write>
  1045a9:	83 c4 10             	add    $0x10,%esp
  1045ac:	eb 23                	jmp    1045d1 <jpstat_show_test_result+0xf3>
  1045ae:	83 ec 0c             	sub    $0xc,%esp
  1045b1:	68 b6 97 10 00       	push   $0x1097b6
  1045b6:	e8 d0 05 00 00       	call   104b8b <proso_strlen>
  1045bb:	83 c4 10             	add    $0x10,%esp
  1045be:	83 ec 04             	sub    $0x4,%esp
  1045c1:	50                   	push   %eax
  1045c2:	68 cb 97 10 00       	push   $0x1097cb
  1045c7:	6a 01                	push   $0x1
  1045c9:	e8 a2 bb ff ff       	call   100170 <write>
  1045ce:	83 c4 10             	add    $0x10,%esp
  1045d1:	c9                   	leave  
  1045d2:	c3                   	ret    

001045d3 <jpstat_detailed_results>:
  1045d3:	55                   	push   %ebp
  1045d4:	89 e5                	mov    %esp,%ebp
  1045d6:	53                   	push   %ebx
  1045d7:	83 ec 14             	sub    $0x14,%esp
  1045da:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1045e1:	e9 4d 02 00 00       	jmp    104833 <jpstat_detailed_results+0x260>
  1045e6:	83 ec 0c             	sub    $0xc,%esp
  1045e9:	68 e1 97 10 00       	push   $0x1097e1
  1045ee:	e8 98 05 00 00       	call   104b8b <proso_strlen>
  1045f3:	83 c4 10             	add    $0x10,%esp
  1045f6:	83 ec 04             	sub    $0x4,%esp
  1045f9:	50                   	push   %eax
  1045fa:	68 e1 97 10 00       	push   $0x1097e1
  1045ff:	6a 01                	push   $0x1
  104601:	e8 6a bb ff ff       	call   100170 <write>
  104606:	83 c4 10             	add    $0x10,%esp
  104609:	83 ec 08             	sub    $0x8,%esp
  10460c:	8d 45 ea             	lea    -0x16(%ebp),%eax
  10460f:	50                   	push   %eax
  104610:	ff 75 f4             	pushl  -0xc(%ebp)
  104613:	e8 eb 05 00 00       	call   104c03 <proso_itoa>
  104618:	83 c4 10             	add    $0x10,%esp
  10461b:	83 ec 0c             	sub    $0xc,%esp
  10461e:	8d 45 ea             	lea    -0x16(%ebp),%eax
  104621:	50                   	push   %eax
  104622:	e8 64 05 00 00       	call   104b8b <proso_strlen>
  104627:	83 c4 10             	add    $0x10,%esp
  10462a:	83 ec 04             	sub    $0x4,%esp
  10462d:	50                   	push   %eax
  10462e:	8d 45 ea             	lea    -0x16(%ebp),%eax
  104631:	50                   	push   %eax
  104632:	6a 01                	push   $0x1
  104634:	e8 37 bb ff ff       	call   100170 <write>
  104639:	83 c4 10             	add    $0x10,%esp
  10463c:	83 ec 0c             	sub    $0xc,%esp
  10463f:	68 e8 97 10 00       	push   $0x1097e8
  104644:	e8 42 05 00 00       	call   104b8b <proso_strlen>
  104649:	83 c4 10             	add    $0x10,%esp
  10464c:	83 ec 04             	sub    $0x4,%esp
  10464f:	50                   	push   %eax
  104650:	68 e8 97 10 00       	push   $0x1097e8
  104655:	6a 01                	push   $0x1
  104657:	e8 14 bb ff ff       	call   100170 <write>
  10465c:	83 c4 10             	add    $0x10,%esp
  10465f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104662:	69 d0 94 00 00 00    	imul   $0x94,%eax,%edx
  104668:	8b 45 08             	mov    0x8(%ebp),%eax
  10466b:	01 d0                	add    %edx,%eax
  10466d:	83 ec 0c             	sub    $0xc,%esp
  104670:	50                   	push   %eax
  104671:	e8 7e 04 00 00       	call   104af4 <get_jp_descr>
  104676:	83 c4 10             	add    $0x10,%esp
  104679:	83 ec 0c             	sub    $0xc,%esp
  10467c:	50                   	push   %eax
  10467d:	e8 09 05 00 00       	call   104b8b <proso_strlen>
  104682:	83 c4 10             	add    $0x10,%esp
  104685:	89 c3                	mov    %eax,%ebx
  104687:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10468a:	69 d0 94 00 00 00    	imul   $0x94,%eax,%edx
  104690:	8b 45 08             	mov    0x8(%ebp),%eax
  104693:	01 d0                	add    %edx,%eax
  104695:	83 ec 0c             	sub    $0xc,%esp
  104698:	50                   	push   %eax
  104699:	e8 56 04 00 00       	call   104af4 <get_jp_descr>
  10469e:	83 c4 10             	add    $0x10,%esp
  1046a1:	83 ec 04             	sub    $0x4,%esp
  1046a4:	53                   	push   %ebx
  1046a5:	50                   	push   %eax
  1046a6:	6a 01                	push   $0x1
  1046a8:	e8 c3 ba ff ff       	call   100170 <write>
  1046ad:	83 c4 10             	add    $0x10,%esp
  1046b0:	83 ec 0c             	sub    $0xc,%esp
  1046b3:	68 ec 97 10 00       	push   $0x1097ec
  1046b8:	e8 ce 04 00 00       	call   104b8b <proso_strlen>
  1046bd:	83 c4 10             	add    $0x10,%esp
  1046c0:	83 ec 04             	sub    $0x4,%esp
  1046c3:	50                   	push   %eax
  1046c4:	68 ec 97 10 00       	push   $0x1097ec
  1046c9:	6a 01                	push   $0x1
  1046cb:	e8 a0 ba ff ff       	call   100170 <write>
  1046d0:	83 c4 10             	add    $0x10,%esp
  1046d3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1046d6:	69 d0 94 00 00 00    	imul   $0x94,%eax,%edx
  1046dc:	8b 45 08             	mov    0x8(%ebp),%eax
  1046df:	01 d0                	add    %edx,%eax
  1046e1:	83 ec 0c             	sub    $0xc,%esp
  1046e4:	50                   	push   %eax
  1046e5:	e8 fc 03 00 00       	call   104ae6 <get_jp_result>
  1046ea:	83 c4 10             	add    $0x10,%esp
  1046ed:	83 f8 01             	cmp    $0x1,%eax
  1046f0:	0f 84 ad 00 00 00    	je     1047a3 <jpstat_detailed_results+0x1d0>
  1046f6:	83 f8 01             	cmp    $0x1,%eax
  1046f9:	72 13                	jb     10470e <jpstat_detailed_results+0x13b>
  1046fb:	83 f8 02             	cmp    $0x2,%eax
  1046fe:	74 36                	je     104736 <jpstat_detailed_results+0x163>
  104700:	83 f8 03             	cmp    $0x3,%eax
  104703:	0f 84 02 01 00 00    	je     10480b <jpstat_detailed_results+0x238>
  104709:	e9 21 01 00 00       	jmp    10482f <jpstat_detailed_results+0x25c>
  10470e:	83 ec 0c             	sub    $0xc,%esp
  104711:	68 f9 97 10 00       	push   $0x1097f9
  104716:	e8 70 04 00 00       	call   104b8b <proso_strlen>
  10471b:	83 c4 10             	add    $0x10,%esp
  10471e:	83 ec 04             	sub    $0x4,%esp
  104721:	50                   	push   %eax
  104722:	68 f9 97 10 00       	push   $0x1097f9
  104727:	6a 01                	push   $0x1
  104729:	e8 42 ba ff ff       	call   100170 <write>
  10472e:	83 c4 10             	add    $0x10,%esp
  104731:	e9 f9 00 00 00       	jmp    10482f <jpstat_detailed_results+0x25c>
  104736:	83 ec 0c             	sub    $0xc,%esp
  104739:	68 fc 97 10 00       	push   $0x1097fc
  10473e:	e8 48 04 00 00       	call   104b8b <proso_strlen>
  104743:	83 c4 10             	add    $0x10,%esp
  104746:	83 ec 04             	sub    $0x4,%esp
  104749:	50                   	push   %eax
  10474a:	68 fc 97 10 00       	push   $0x1097fc
  10474f:	6a 01                	push   $0x1
  104751:	e8 1a ba ff ff       	call   100170 <write>
  104756:	83 c4 10             	add    $0x10,%esp
  104759:	8b 55 08             	mov    0x8(%ebp),%edx
  10475c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10475f:	69 c0 94 00 00 00    	imul   $0x94,%eax,%eax
  104765:	83 e8 80             	sub    $0xffffff80,%eax
  104768:	01 d0                	add    %edx,%eax
  10476a:	8b 40 0c             	mov    0xc(%eax),%eax
  10476d:	83 ec 0c             	sub    $0xc,%esp
  104770:	50                   	push   %eax
  104771:	e8 15 04 00 00       	call   104b8b <proso_strlen>
  104776:	83 c4 10             	add    $0x10,%esp
  104779:	89 c1                	mov    %eax,%ecx
  10477b:	8b 55 08             	mov    0x8(%ebp),%edx
  10477e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104781:	69 c0 94 00 00 00    	imul   $0x94,%eax,%eax
  104787:	83 e8 80             	sub    $0xffffff80,%eax
  10478a:	01 d0                	add    %edx,%eax
  10478c:	8b 40 0c             	mov    0xc(%eax),%eax
  10478f:	83 ec 04             	sub    $0x4,%esp
  104792:	51                   	push   %ecx
  104793:	50                   	push   %eax
  104794:	6a 01                	push   $0x1
  104796:	e8 d5 b9 ff ff       	call   100170 <write>
  10479b:	83 c4 10             	add    $0x10,%esp
  10479e:	e9 8c 00 00 00       	jmp    10482f <jpstat_detailed_results+0x25c>
  1047a3:	83 ec 0c             	sub    $0xc,%esp
  1047a6:	68 00 98 10 00       	push   $0x109800
  1047ab:	e8 db 03 00 00       	call   104b8b <proso_strlen>
  1047b0:	83 c4 10             	add    $0x10,%esp
  1047b3:	83 ec 04             	sub    $0x4,%esp
  1047b6:	50                   	push   %eax
  1047b7:	68 00 98 10 00       	push   $0x109800
  1047bc:	6a 01                	push   $0x1
  1047be:	e8 ad b9 ff ff       	call   100170 <write>
  1047c3:	83 c4 10             	add    $0x10,%esp
  1047c6:	8b 55 08             	mov    0x8(%ebp),%edx
  1047c9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1047cc:	69 c0 94 00 00 00    	imul   $0x94,%eax,%eax
  1047d2:	83 e8 80             	sub    $0xffffff80,%eax
  1047d5:	01 d0                	add    %edx,%eax
  1047d7:	8b 40 0c             	mov    0xc(%eax),%eax
  1047da:	83 ec 0c             	sub    $0xc,%esp
  1047dd:	50                   	push   %eax
  1047de:	e8 a8 03 00 00       	call   104b8b <proso_strlen>
  1047e3:	83 c4 10             	add    $0x10,%esp
  1047e6:	89 c1                	mov    %eax,%ecx
  1047e8:	8b 55 08             	mov    0x8(%ebp),%edx
  1047eb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1047ee:	69 c0 94 00 00 00    	imul   $0x94,%eax,%eax
  1047f4:	83 e8 80             	sub    $0xffffff80,%eax
  1047f7:	01 d0                	add    %edx,%eax
  1047f9:	8b 40 0c             	mov    0xc(%eax),%eax
  1047fc:	83 ec 04             	sub    $0x4,%esp
  1047ff:	51                   	push   %ecx
  104800:	50                   	push   %eax
  104801:	6a 01                	push   $0x1
  104803:	e8 68 b9 ff ff       	call   100170 <write>
  104808:	83 c4 10             	add    $0x10,%esp
  10480b:	83 ec 0c             	sub    $0xc,%esp
  10480e:	68 07 98 10 00       	push   $0x109807
  104813:	e8 73 03 00 00       	call   104b8b <proso_strlen>
  104818:	83 c4 10             	add    $0x10,%esp
  10481b:	83 ec 04             	sub    $0x4,%esp
  10481e:	50                   	push   %eax
  10481f:	68 07 98 10 00       	push   $0x109807
  104824:	6a 01                	push   $0x1
  104826:	e8 45 b9 ff ff       	call   100170 <write>
  10482b:	83 c4 10             	add    $0x10,%esp
  10482e:	90                   	nop
  10482f:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  104833:	8b 45 08             	mov    0x8(%ebp),%eax
  104836:	8b 80 4c 20 00 00    	mov    0x204c(%eax),%eax
  10483c:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  10483f:	0f 8f a1 fd ff ff    	jg     1045e6 <jpstat_detailed_results+0x13>
  104845:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  104848:	c9                   	leave  
  104849:	c3                   	ret    

0010484a <jpstats_results>:
  10484a:	55                   	push   %ebp
  10484b:	89 e5                	mov    %esp,%ebp
  10484d:	81 ec a8 00 00 00    	sub    $0xa8,%esp
  104853:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10485a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  104861:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  104868:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  10486f:	83 ec 0c             	sub    $0xc,%esp
  104872:	68 0f 98 10 00       	push   $0x10980f
  104877:	e8 0f 03 00 00       	call   104b8b <proso_strlen>
  10487c:	83 c4 10             	add    $0x10,%esp
  10487f:	83 ec 04             	sub    $0x4,%esp
  104882:	50                   	push   %eax
  104883:	68 0f 98 10 00       	push   $0x10980f
  104888:	6a 01                	push   $0x1
  10488a:	e8 e1 b8 ff ff       	call   100170 <write>
  10488f:	83 c4 10             	add    $0x10,%esp
  104892:	8b 45 08             	mov    0x8(%ebp),%eax
  104895:	05 cc 1f 00 00       	add    $0x1fcc,%eax
  10489a:	83 ec 0c             	sub    $0xc,%esp
  10489d:	50                   	push   %eax
  10489e:	e8 e8 02 00 00       	call   104b8b <proso_strlen>
  1048a3:	83 c4 10             	add    $0x10,%esp
  1048a6:	89 c2                	mov    %eax,%edx
  1048a8:	8b 45 08             	mov    0x8(%ebp),%eax
  1048ab:	05 cc 1f 00 00       	add    $0x1fcc,%eax
  1048b0:	83 ec 04             	sub    $0x4,%esp
  1048b3:	52                   	push   %edx
  1048b4:	50                   	push   %eax
  1048b5:	6a 01                	push   $0x1
  1048b7:	e8 b4 b8 ff ff       	call   100170 <write>
  1048bc:	83 c4 10             	add    $0x10,%esp
  1048bf:	83 ec 0c             	sub    $0xc,%esp
  1048c2:	68 29 98 10 00       	push   $0x109829
  1048c7:	e8 bf 02 00 00       	call   104b8b <proso_strlen>
  1048cc:	83 c4 10             	add    $0x10,%esp
  1048cf:	83 ec 04             	sub    $0x4,%esp
  1048d2:	50                   	push   %eax
  1048d3:	68 2e 98 10 00       	push   $0x10982e
  1048d8:	6a 01                	push   $0x1
  1048da:	e8 91 b8 ff ff       	call   100170 <write>
  1048df:	83 c4 10             	add    $0x10,%esp
  1048e2:	83 ec 0c             	sub    $0xc,%esp
  1048e5:	ff 75 08             	pushl  0x8(%ebp)
  1048e8:	e8 e6 fc ff ff       	call   1045d3 <jpstat_detailed_results>
  1048ed:	83 c4 10             	add    $0x10,%esp
  1048f0:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  1048f7:	eb 6c                	jmp    104965 <jpstats_results+0x11b>
  1048f9:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1048fc:	69 d0 94 00 00 00    	imul   $0x94,%eax,%edx
  104902:	8b 45 08             	mov    0x8(%ebp),%eax
  104905:	01 d0                	add    %edx,%eax
  104907:	83 ec 0c             	sub    $0xc,%esp
  10490a:	50                   	push   %eax
  10490b:	e8 d6 01 00 00       	call   104ae6 <get_jp_result>
  104910:	83 c4 10             	add    $0x10,%esp
  104913:	83 f8 01             	cmp    $0x1,%eax
  104916:	74 1d                	je     104935 <jpstats_results+0xeb>
  104918:	83 f8 01             	cmp    $0x1,%eax
  10491b:	72 0c                	jb     104929 <jpstats_results+0xdf>
  10491d:	83 f8 02             	cmp    $0x2,%eax
  104920:	74 0d                	je     10492f <jpstats_results+0xe5>
  104922:	83 f8 03             	cmp    $0x3,%eax
  104925:	74 39                	je     104960 <jpstats_results+0x116>
  104927:	eb 12                	jmp    10493b <jpstats_results+0xf1>
  104929:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10492d:	eb 32                	jmp    104961 <jpstats_results+0x117>
  10492f:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  104933:	eb 2c                	jmp    104961 <jpstats_results+0x117>
  104935:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  104939:	eb 26                	jmp    104961 <jpstats_results+0x117>
  10493b:	83 ec 0c             	sub    $0xc,%esp
  10493e:	68 34 98 10 00       	push   $0x109834
  104943:	e8 43 02 00 00       	call   104b8b <proso_strlen>
  104948:	83 c4 10             	add    $0x10,%esp
  10494b:	83 ec 04             	sub    $0x4,%esp
  10494e:	50                   	push   %eax
  10494f:	68 34 98 10 00       	push   $0x109834
  104954:	6a 01                	push   $0x1
  104956:	e8 15 b8 ff ff       	call   100170 <write>
  10495b:	83 c4 10             	add    $0x10,%esp
  10495e:	eb 01                	jmp    104961 <jpstats_results+0x117>
  104960:	90                   	nop
  104961:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  104965:	8b 45 08             	mov    0x8(%ebp),%eax
  104968:	8b 80 4c 20 00 00    	mov    0x204c(%eax),%eax
  10496e:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  104971:	7f 86                	jg     1048f9 <jpstats_results+0xaf>
  104973:	83 ec 0c             	sub    $0xc,%esp
  104976:	68 47 98 10 00       	push   $0x109847
  10497b:	e8 0b 02 00 00       	call   104b8b <proso_strlen>
  104980:	83 c4 10             	add    $0x10,%esp
  104983:	83 ec 04             	sub    $0x4,%esp
  104986:	50                   	push   %eax
  104987:	68 47 98 10 00       	push   $0x109847
  10498c:	6a 01                	push   $0x1
  10498e:	e8 dd b7 ff ff       	call   100170 <write>
  104993:	83 c4 10             	add    $0x10,%esp
  104996:	83 ec 0c             	sub    $0xc,%esp
  104999:	68 5f 98 10 00       	push   $0x10985f
  10499e:	e8 e8 01 00 00       	call   104b8b <proso_strlen>
  1049a3:	83 c4 10             	add    $0x10,%esp
  1049a6:	83 ec 04             	sub    $0x4,%esp
  1049a9:	50                   	push   %eax
  1049aa:	68 5f 98 10 00       	push   $0x10985f
  1049af:	6a 01                	push   $0x1
  1049b1:	e8 ba b7 ff ff       	call   100170 <write>
  1049b6:	83 c4 10             	add    $0x10,%esp
  1049b9:	83 ec 08             	sub    $0x8,%esp
  1049bc:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
  1049c2:	50                   	push   %eax
  1049c3:	ff 75 f4             	pushl  -0xc(%ebp)
  1049c6:	e8 38 02 00 00       	call   104c03 <proso_itoa>
  1049cb:	83 c4 10             	add    $0x10,%esp
  1049ce:	83 ec 0c             	sub    $0xc,%esp
  1049d1:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
  1049d7:	50                   	push   %eax
  1049d8:	e8 ae 01 00 00       	call   104b8b <proso_strlen>
  1049dd:	83 c4 10             	add    $0x10,%esp
  1049e0:	83 ec 04             	sub    $0x4,%esp
  1049e3:	50                   	push   %eax
  1049e4:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
  1049ea:	50                   	push   %eax
  1049eb:	6a 01                	push   $0x1
  1049ed:	e8 7e b7 ff ff       	call   100170 <write>
  1049f2:	83 c4 10             	add    $0x10,%esp
  1049f5:	83 ec 0c             	sub    $0xc,%esp
  1049f8:	68 6c 98 10 00       	push   $0x10986c
  1049fd:	e8 89 01 00 00       	call   104b8b <proso_strlen>
  104a02:	83 c4 10             	add    $0x10,%esp
  104a05:	83 ec 04             	sub    $0x4,%esp
  104a08:	50                   	push   %eax
  104a09:	68 6c 98 10 00       	push   $0x10986c
  104a0e:	6a 01                	push   $0x1
  104a10:	e8 5b b7 ff ff       	call   100170 <write>
  104a15:	83 c4 10             	add    $0x10,%esp
  104a18:	83 ec 08             	sub    $0x8,%esp
  104a1b:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
  104a21:	50                   	push   %eax
  104a22:	ff 75 ec             	pushl  -0x14(%ebp)
  104a25:	e8 d9 01 00 00       	call   104c03 <proso_itoa>
  104a2a:	83 c4 10             	add    $0x10,%esp
  104a2d:	83 ec 0c             	sub    $0xc,%esp
  104a30:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
  104a36:	50                   	push   %eax
  104a37:	e8 4f 01 00 00       	call   104b8b <proso_strlen>
  104a3c:	83 c4 10             	add    $0x10,%esp
  104a3f:	83 ec 04             	sub    $0x4,%esp
  104a42:	50                   	push   %eax
  104a43:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
  104a49:	50                   	push   %eax
  104a4a:	6a 01                	push   $0x1
  104a4c:	e8 1f b7 ff ff       	call   100170 <write>
  104a51:	83 c4 10             	add    $0x10,%esp
  104a54:	83 ec 0c             	sub    $0xc,%esp
  104a57:	68 7c 98 10 00       	push   $0x10987c
  104a5c:	e8 2a 01 00 00       	call   104b8b <proso_strlen>
  104a61:	83 c4 10             	add    $0x10,%esp
  104a64:	83 ec 04             	sub    $0x4,%esp
  104a67:	50                   	push   %eax
  104a68:	68 7c 98 10 00       	push   $0x10987c
  104a6d:	6a 01                	push   $0x1
  104a6f:	e8 fc b6 ff ff       	call   100170 <write>
  104a74:	83 c4 10             	add    $0x10,%esp
  104a77:	83 ec 08             	sub    $0x8,%esp
  104a7a:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
  104a80:	50                   	push   %eax
  104a81:	ff 75 f0             	pushl  -0x10(%ebp)
  104a84:	e8 7a 01 00 00       	call   104c03 <proso_itoa>
  104a89:	83 c4 10             	add    $0x10,%esp
  104a8c:	83 ec 0c             	sub    $0xc,%esp
  104a8f:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
  104a95:	50                   	push   %eax
  104a96:	e8 f0 00 00 00       	call   104b8b <proso_strlen>
  104a9b:	83 c4 10             	add    $0x10,%esp
  104a9e:	83 ec 04             	sub    $0x4,%esp
  104aa1:	50                   	push   %eax
  104aa2:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
  104aa8:	50                   	push   %eax
  104aa9:	6a 01                	push   $0x1
  104aab:	e8 c0 b6 ff ff       	call   100170 <write>
  104ab0:	83 c4 10             	add    $0x10,%esp
  104ab3:	83 ec 04             	sub    $0x4,%esp
  104ab6:	6a 01                	push   $0x1
  104ab8:	68 89 98 10 00       	push   $0x109889
  104abd:	6a 01                	push   $0x1
  104abf:	e8 ac b6 ff ff       	call   100170 <write>
  104ac4:	83 c4 10             	add    $0x10,%esp
  104ac7:	c9                   	leave  
  104ac8:	c3                   	ret    

00104ac9 <jp_run>:
  104ac9:	55                   	push   %ebp
  104aca:	89 e5                	mov    %esp,%ebp
  104acc:	83 ec 08             	sub    $0x8,%esp
  104acf:	8b 45 08             	mov    0x8(%ebp),%eax
  104ad2:	8b 80 90 00 00 00    	mov    0x90(%eax),%eax
  104ad8:	8b 55 08             	mov    0x8(%ebp),%edx
  104adb:	83 ec 0c             	sub    $0xc,%esp
  104ade:	52                   	push   %edx
  104adf:	ff d0                	call   *%eax
  104ae1:	83 c4 10             	add    $0x10,%esp
  104ae4:	c9                   	leave  
  104ae5:	c3                   	ret    

00104ae6 <get_jp_result>:
  104ae6:	55                   	push   %ebp
  104ae7:	89 e5                	mov    %esp,%ebp
  104ae9:	8b 45 08             	mov    0x8(%ebp),%eax
  104aec:	8b 80 88 00 00 00    	mov    0x88(%eax),%eax
  104af2:	5d                   	pop    %ebp
  104af3:	c3                   	ret    

00104af4 <get_jp_descr>:
  104af4:	55                   	push   %ebp
  104af5:	89 e5                	mov    %esp,%ebp
  104af7:	8b 45 08             	mov    0x8(%ebp),%eax
  104afa:	5d                   	pop    %ebp
  104afb:	c3                   	ret    

00104afc <new_jp>:
  104afc:	55                   	push   %ebp
  104afd:	89 e5                	mov    %esp,%ebp
  104aff:	83 ec 08             	sub    $0x8,%esp
  104b02:	8b 45 08             	mov    0x8(%ebp),%eax
  104b05:	8b 55 0c             	mov    0xc(%ebp),%edx
  104b08:	89 90 80 00 00 00    	mov    %edx,0x80(%eax)
  104b0e:	8b 45 08             	mov    0x8(%ebp),%eax
  104b11:	8b 55 10             	mov    0x10(%ebp),%edx
  104b14:	89 90 84 00 00 00    	mov    %edx,0x84(%eax)
  104b1a:	8b 45 08             	mov    0x8(%ebp),%eax
  104b1d:	83 ec 08             	sub    $0x8,%esp
  104b20:	ff 75 14             	pushl  0x14(%ebp)
  104b23:	50                   	push   %eax
  104b24:	e8 89 00 00 00       	call   104bb2 <proso_strcpy>
  104b29:	83 c4 10             	add    $0x10,%esp
  104b2c:	8b 45 08             	mov    0x8(%ebp),%eax
  104b2f:	8b 55 18             	mov    0x18(%ebp),%edx
  104b32:	89 90 90 00 00 00    	mov    %edx,0x90(%eax)
  104b38:	c9                   	leave  
  104b39:	c3                   	ret    

00104b3a <copy_jpstat>:
  104b3a:	55                   	push   %ebp
  104b3b:	89 e5                	mov    %esp,%ebp
  104b3d:	83 ec 08             	sub    $0x8,%esp
  104b40:	8b 45 0c             	mov    0xc(%ebp),%eax
  104b43:	8b 90 80 00 00 00    	mov    0x80(%eax),%edx
  104b49:	8b 45 08             	mov    0x8(%ebp),%eax
  104b4c:	89 90 80 00 00 00    	mov    %edx,0x80(%eax)
  104b52:	8b 45 0c             	mov    0xc(%ebp),%eax
  104b55:	8b 90 84 00 00 00    	mov    0x84(%eax),%edx
  104b5b:	8b 45 08             	mov    0x8(%ebp),%eax
  104b5e:	89 90 84 00 00 00    	mov    %edx,0x84(%eax)
  104b64:	8b 55 0c             	mov    0xc(%ebp),%edx
  104b67:	8b 45 08             	mov    0x8(%ebp),%eax
  104b6a:	83 ec 08             	sub    $0x8,%esp
  104b6d:	52                   	push   %edx
  104b6e:	50                   	push   %eax
  104b6f:	e8 3e 00 00 00       	call   104bb2 <proso_strcpy>
  104b74:	83 c4 10             	add    $0x10,%esp
  104b77:	8b 45 0c             	mov    0xc(%ebp),%eax
  104b7a:	8b 90 90 00 00 00    	mov    0x90(%eax),%edx
  104b80:	8b 45 08             	mov    0x8(%ebp),%eax
  104b83:	89 90 90 00 00 00    	mov    %edx,0x90(%eax)
  104b89:	c9                   	leave  
  104b8a:	c3                   	ret    

00104b8b <proso_strlen>:
  104b8b:	55                   	push   %ebp
  104b8c:	89 e5                	mov    %esp,%ebp
  104b8e:	83 ec 10             	sub    $0x10,%esp
  104b91:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  104b98:	eb 04                	jmp    104b9e <proso_strlen+0x13>
  104b9a:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  104b9e:	8b 55 fc             	mov    -0x4(%ebp),%edx
  104ba1:	8b 45 08             	mov    0x8(%ebp),%eax
  104ba4:	01 d0                	add    %edx,%eax
  104ba6:	0f b6 00             	movzbl (%eax),%eax
  104ba9:	84 c0                	test   %al,%al
  104bab:	75 ed                	jne    104b9a <proso_strlen+0xf>
  104bad:	8b 45 fc             	mov    -0x4(%ebp),%eax
  104bb0:	c9                   	leave  
  104bb1:	c3                   	ret    

00104bb2 <proso_strcpy>:
  104bb2:	55                   	push   %ebp
  104bb3:	89 e5                	mov    %esp,%ebp
  104bb5:	83 ec 10             	sub    $0x10,%esp
  104bb8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  104bbf:	eb 19                	jmp    104bda <proso_strcpy+0x28>
  104bc1:	8b 55 fc             	mov    -0x4(%ebp),%edx
  104bc4:	8b 45 08             	mov    0x8(%ebp),%eax
  104bc7:	01 c2                	add    %eax,%edx
  104bc9:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  104bcc:	8b 45 0c             	mov    0xc(%ebp),%eax
  104bcf:	01 c8                	add    %ecx,%eax
  104bd1:	0f b6 00             	movzbl (%eax),%eax
  104bd4:	88 02                	mov    %al,(%edx)
  104bd6:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  104bda:	8b 55 fc             	mov    -0x4(%ebp),%edx
  104bdd:	8b 45 0c             	mov    0xc(%ebp),%eax
  104be0:	01 d0                	add    %edx,%eax
  104be2:	0f b6 00             	movzbl (%eax),%eax
  104be5:	84 c0                	test   %al,%al
  104be7:	75 d8                	jne    104bc1 <proso_strcpy+0xf>
  104be9:	8b 55 fc             	mov    -0x4(%ebp),%edx
  104bec:	8b 45 08             	mov    0x8(%ebp),%eax
  104bef:	01 c2                	add    %eax,%edx
  104bf1:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  104bf4:	8b 45 0c             	mov    0xc(%ebp),%eax
  104bf7:	01 c8                	add    %ecx,%eax
  104bf9:	0f b6 00             	movzbl (%eax),%eax
  104bfc:	88 02                	mov    %al,(%edx)
